,assertion_id,feature_id,feature_type,predictive_implication,feature_digest
0,1,1,rearrangement,FDA-Approved,RnRyn89cJzVbVM93aw4OA44NIF5zblyP
1,2,2,rearrangement,FDA-Approved,RnRyn89cJzVbVM93aw4OA44NIF5zblyP
2,3,3,rearrangement,FDA-Approved,RnRyn89cJzVbVM93aw4OA44NIF5zblyP
3,4,4,rearrangement,FDA-Approved,RnRyn89cJzVbVM93aw4OA44NIF5zblyP
4,5,5,rearrangement,FDA-Approved,RnRyn89cJzVbVM93aw4OA44NIF5zblyP
5,6,6,rearrangement,Guideline,RnRyn89cJzVbVM93aw4OA44NIF5zblyP
6,7,7,rearrangement,Guideline,RnRyn89cJzVbVM93aw4OA44NIF5zblyP
7,8,8,rearrangement,Guideline,RnRyn89cJzVbVM93aw4OA44NIF5zblyP
8,9,9,rearrangement,Guideline,RnRyn89cJzVbVM93aw4OA44NIF5zblyP
9,10,10,rearrangement,Clinical trial,RnRyn89cJzVbVM93aw4OA44NIF5zblyP
10,11,11,rearrangement,FDA-Approved,RnRyn89cJzVbVM93aw4OA44NIF5zblyP
11,12,12,rearrangement,FDA-Approved,g99yF3kKnB-We_fMS5RaVygoSuT7qA-I
12,13,13,rearrangement,FDA-Approved,g99yF3kKnB-We_fMS5RaVygoSuT7qA-I
13,14,14,rearrangement,FDA-Approved,g99yF3kKnB-We_fMS5RaVygoSuT7qA-I
14,15,15,rearrangement,FDA-Approved,e8PMq2A96-aBJ3Ip74ovx5VOUCztBTq7
15,16,16,rearrangement,Guideline,g99yF3kKnB-We_fMS5RaVygoSuT7qA-I
16,17,17,rearrangement,Clinical trial,e8PMq2A96-aBJ3Ip74ovx5VOUCztBTq7
17,18,18,rearrangement,Guideline,DxfRiRV-3J6zRON4pnzNJjXkJf2bsp20
18,19,19,rearrangement,Guideline,DxfRiRV-3J6zRON4pnzNJjXkJf2bsp20
19,20,20,rearrangement,Clinical trial,DxfRiRV-3J6zRON4pnzNJjXkJf2bsp20
20,21,21,rearrangement,Preclinical,BRsPjsZSCyDXnKtBt9XgsWX2JDNWY3FP
21,22,22,rearrangement,Inferential,SKcLy2rHf7eu-vDBhMCL5sp5m0Ge6BZP
22,23,23,rearrangement,Clinical evidence,SKcLy2rHf7eu-vDBhMCL5sp5m0Ge6BZP
23,24,24,rearrangement,Inferential,hJgxx_vTgVVIufYAt9-6taWjvQ73ULXl
24,25,25,rearrangement,Guideline,WQYT08aw3iRSKer48_OBNNytHMnKbnE6
25,26,26,rearrangement,Clinical evidence,0GLCikikpwB7PQoD0pqz82O2gUIWUtLP
26,27,27,rearrangement,Guideline,0GLCikikpwB7PQoD0pqz82O2gUIWUtLP
27,28,28,rearrangement,Preclinical,s2qQICZmHsSN0qSTvgNwSk40MQTlk3Zj
28,29,29,rearrangement,Preclinical,s2qQICZmHsSN0qSTvgNwSk40MQTlk3Zj
29,30,30,rearrangement,Guideline,pUZs-qSdABdRhwzYEqEz9m4gzpB86A4J
30,31,31,rearrangement,Clinical evidence,gHNKzqbv9gXBbshb4fSg6eHyw17imIxj
31,32,32,rearrangement,FDA-Approved,cIJ7onUZjNsRc20yX2KVs36yT1kNQXi0
32,33,33,rearrangement,FDA-Approved,cIJ7onUZjNsRc20yX2KVs36yT1kNQXi0
33,34,34,rearrangement,FDA-Approved,eq1HXqfjp621aqJX2pZS-B4n8dNJmNm_
34,35,35,rearrangement,FDA-Approved,cIJ7onUZjNsRc20yX2KVs36yT1kNQXi0
35,36,36,rearrangement,FDA-Approved,9zKku-NHHDhrG5ckdbiYHM4cdKKYU2N_
36,37,37,rearrangement,Clinical evidence,kqiaUQ78Jo6MWqtFeHG4DmmBcN7l0oZN
37,38,38,rearrangement,Guideline,jl8lV7AwGidPVEC8u9XrOWVKSJsy9U7d
38,39,39,rearrangement,Guideline,rqx_B_yi8h8ZrLnX5rw7Wa6hxrbCFqFM
39,40,40,rearrangement,FDA-Approved,RNLB8FeKuOdnZcn7fz10yWFMej3lVgup
40,41,41,rearrangement,Clinical evidence,RNLB8FeKuOdnZcn7fz10yWFMej3lVgup
41,42,42,rearrangement,FDA-Approved,Z0jlpcq9n4S9gu41mWGLPrSGpCqVUsRB
42,43,43,rearrangement,FDA-Approved,f21bwP0bfU-p2x2v6JWY8f0zB9gSFPWm
43,44,44,rearrangement,Clinical evidence,f21bwP0bfU-p2x2v6JWY8f0zB9gSFPWm
44,45,45,rearrangement,FDA-Approved,Z0jlpcq9n4S9gu41mWGLPrSGpCqVUsRB
45,46,46,rearrangement,FDA-Approved,FvXiNHrpn_RVKYnzy7S18D-3_zknyXdF
46,47,47,rearrangement,Clinical evidence,FvXiNHrpn_RVKYnzy7S18D-3_zknyXdF
47,48,48,rearrangement,FDA-Approved,ON6Ezh4WYs1PLjjduaf-ANSxWTlOay_9
48,49,49,rearrangement,FDA-Approved,ShWaocKACrvLUOmcajI95WbIws5vZOm3
49,50,50,rearrangement,FDA-Approved,Y1js_3Q4dVbXHWTRGkbWc8hpk3R0X9Zi
50,51,51,rearrangement,Clinical evidence,cNA1NIA6K02hiaZldnnes7yr5gqUY7NY
51,52,52,rearrangement,FDA-Approved,4l4MdbqBubDMtKwtSeasZP6zly9Atphq
52,53,53,rearrangement,Guideline,M1HM4TNq5HDzOwQZhT__j2IZxcwHk6Rb
53,54,54,rearrangement,Guideline,_RpmvdbjtQAr3Zh1dxpl5-QIl8g1euZ6
54,55,55,rearrangement,Guideline,L2PLlbz2_ouG16_c0VvfagK6ayNMBhiv
55,56,56,rearrangement,Guideline,L2PLlbz2_ouG16_c0VvfagK6ayNMBhiv
56,57,57,rearrangement,Clinical trial,uk5_7GGejzt90de1xhJ0JBb7imfJakOa
57,58,58,rearrangement,FDA-Approved,uk5_7GGejzt90de1xhJ0JBb7imfJakOa
58,59,59,rearrangement,FDA-Approved,uk5_7GGejzt90de1xhJ0JBb7imfJakOa
59,60,60,rearrangement,FDA-Approved,uk5_7GGejzt90de1xhJ0JBb7imfJakOa
60,61,61,rearrangement,FDA-Approved,uk5_7GGejzt90de1xhJ0JBb7imfJakOa
61,62,62,rearrangement,FDA-Approved,yzNjLPO2biW_kdgqdjlMQXAEzDMrTxin
62,63,63,rearrangement,FDA-Approved,yzNjLPO2biW_kdgqdjlMQXAEzDMrTxin
63,64,64,rearrangement,Preclinical,c7ZV1g0Qzz24iEBzwFod3euZvdLYTbac
64,65,65,rearrangement,Preclinical,TK8Cy5dZ6DbhsdvY8TH2UkoUC5hR373K
65,66,66,rearrangement,Preclinical,TK8Cy5dZ6DbhsdvY8TH2UkoUC5hR373K
66,67,67,rearrangement,Preclinical,mCVPDCLCssjdHhsHNips2X8Awf9Q7DvB
67,68,68,rearrangement,Clinical evidence,mCVPDCLCssjdHhsHNips2X8Awf9Q7DvB
68,69,69,rearrangement,Clinical trial,mCVPDCLCssjdHhsHNips2X8Awf9Q7DvB
69,70,70,rearrangement,Clinical trial,mCVPDCLCssjdHhsHNips2X8Awf9Q7DvB
70,71,71,somatic_variant,Preclinical,KgolzM3HWhww4t4HywFYCySUtGRIQ_mx
