,assertion_id,feature_id,feature_type,predictive_implication,feature_digest,category
0,1,1,rearrangement,FDA-Approved,RnRyn89cJzVbVM93aw4OA44NIF5zblyP,Rearrangement
1,2,2,rearrangement,FDA-Approved,RnRyn89cJzVbVM93aw4OA44NIF5zblyP,Rearrangement
2,3,3,rearrangement,FDA-Approved,RnRyn89cJzVbVM93aw4OA44NIF5zblyP,Rearrangement
3,4,4,rearrangement,FDA-Approved,RnRyn89cJzVbVM93aw4OA44NIF5zblyP,Rearrangement
4,5,5,rearrangement,FDA-Approved,RnRyn89cJzVbVM93aw4OA44NIF5zblyP,Rearrangement
5,6,6,rearrangement,Guideline,RnRyn89cJzVbVM93aw4OA44NIF5zblyP,Rearrangement
6,7,7,rearrangement,Clinical trial,RnRyn89cJzVbVM93aw4OA44NIF5zblyP,Rearrangement
7,8,8,rearrangement,FDA-Approved,RnRyn89cJzVbVM93aw4OA44NIF5zblyP,Rearrangement
8,9,9,rearrangement,FDA-Approved,g99yF3kKnB-We_fMS5RaVygoSuT7qA-I,Rearrangement
9,10,10,rearrangement,FDA-Approved,g99yF3kKnB-We_fMS5RaVygoSuT7qA-I,Rearrangement
10,11,11,rearrangement,FDA-Approved,g99yF3kKnB-We_fMS5RaVygoSuT7qA-I,Rearrangement
11,12,12,rearrangement,FDA-Approved,e8PMq2A96-aBJ3Ip74ovx5VOUCztBTq7,Rearrangement
12,13,13,rearrangement,Guideline,g99yF3kKnB-We_fMS5RaVygoSuT7qA-I,Rearrangement
13,14,14,rearrangement,Clinical trial,e8PMq2A96-aBJ3Ip74ovx5VOUCztBTq7,Rearrangement
14,15,15,rearrangement,Guideline,DxfRiRV-3J6zRON4pnzNJjXkJf2bsp20,Rearrangement
15,16,16,rearrangement,Guideline,DxfRiRV-3J6zRON4pnzNJjXkJf2bsp20,Rearrangement
16,17,17,rearrangement,Clinical trial,DxfRiRV-3J6zRON4pnzNJjXkJf2bsp20,Rearrangement
17,18,18,rearrangement,Preclinical,BRsPjsZSCyDXnKtBt9XgsWX2JDNWY3FP,Rearrangement
18,19,19,rearrangement,Inferential,SKcLy2rHf7eu-vDBhMCL5sp5m0Ge6BZP,Rearrangement
19,20,20,rearrangement,Clinical evidence,SKcLy2rHf7eu-vDBhMCL5sp5m0Ge6BZP,Rearrangement
20,21,21,rearrangement,Inferential,hJgxx_vTgVVIufYAt9-6taWjvQ73ULXl,Rearrangement
21,22,22,rearrangement,Guideline,WQYT08aw3iRSKer48_OBNNytHMnKbnE6,Rearrangement
22,23,23,rearrangement,Clinical evidence,0GLCikikpwB7PQoD0pqz82O2gUIWUtLP,Rearrangement
23,24,24,rearrangement,Guideline,0GLCikikpwB7PQoD0pqz82O2gUIWUtLP,Rearrangement
24,25,25,rearrangement,Preclinical,s2qQICZmHsSN0qSTvgNwSk40MQTlk3Zj,Rearrangement
25,26,26,rearrangement,Preclinical,s2qQICZmHsSN0qSTvgNwSk40MQTlk3Zj,Rearrangement
26,27,27,rearrangement,Guideline,pUZs-qSdABdRhwzYEqEz9m4gzpB86A4J,Rearrangement
27,28,28,rearrangement,Clinical evidence,gHNKzqbv9gXBbshb4fSg6eHyw17imIxj,Rearrangement
28,29,29,rearrangement,FDA-Approved,cIJ7onUZjNsRc20yX2KVs36yT1kNQXi0,Rearrangement
29,30,30,rearrangement,FDA-Approved,eq1HXqfjp621aqJX2pZS-B4n8dNJmNm_,Sequence
30,31,31,rearrangement,FDA-Approved,cIJ7onUZjNsRc20yX2KVs36yT1kNQXi0,Rearrangement
31,32,32,rearrangement,FDA-Approved,9zKku-NHHDhrG5ckdbiYHM4cdKKYU2N_,Rearrangement
32,33,33,rearrangement,Clinical evidence,kqiaUQ78Jo6MWqtFeHG4DmmBcN7l0oZN,Rearrangement
33,34,34,rearrangement,Guideline,jl8lV7AwGidPVEC8u9XrOWVKSJsy9U7d,Rearrangement
34,35,35,rearrangement,Guideline,rqx_B_yi8h8ZrLnX5rw7Wa6hxrbCFqFM,Rearrangement
35,36,36,rearrangement,FDA-Approved,UdRuXHJeRbQxlGf56yifLzWtZRhV459Q,Rearrangement
36,37,37,rearrangement,Clinical evidence,UdRuXHJeRbQxlGf56yifLzWtZRhV459Q,Rearrangement
37,38,38,rearrangement,FDA-Approved,UdRuXHJeRbQxlGf56yifLzWtZRhV459Q,Rearrangement
38,39,39,rearrangement,FDA-Approved,Z0jlpcq9n4S9gu41mWGLPrSGpCqVUsRB,Rearrangement
39,40,40,rearrangement,Clinical evidence,Z0jlpcq9n4S9gu41mWGLPrSGpCqVUsRB,Rearrangement
40,41,41,rearrangement,FDA-Approved,Z0jlpcq9n4S9gu41mWGLPrSGpCqVUsRB,Rearrangement
41,42,42,rearrangement,FDA-Approved,ON6Ezh4WYs1PLjjduaf-ANSxWTlOay_9,Rearrangement
42,43,43,rearrangement,Clinical evidence,ON6Ezh4WYs1PLjjduaf-ANSxWTlOay_9,Rearrangement
43,44,44,rearrangement,FDA-Approved,ON6Ezh4WYs1PLjjduaf-ANSxWTlOay_9,Rearrangement
44,45,45,rearrangement,FDA-Approved,ShWaocKACrvLUOmcajI95WbIws5vZOm3,Rearrangement
45,46,46,rearrangement,FDA-Approved,Y1js_3Q4dVbXHWTRGkbWc8hpk3R0X9Zi,Rearrangement
46,47,47,rearrangement,Clinical evidence,cNA1NIA6K02hiaZldnnes7yr5gqUY7NY,Rearrangement
47,48,48,rearrangement,FDA-Approved,4l4MdbqBubDMtKwtSeasZP6zly9Atphq,Rearrangement
48,49,49,rearrangement,Guideline,ZP3UrK1pX8aPV6RUz037CZokDY6Z6xwO,Rearrangement
49,50,50,rearrangement,Guideline,L2PLlbz2_ouG16_c0VvfagK6ayNMBhiv,Rearrangement
50,51,51,rearrangement,Guideline,L2PLlbz2_ouG16_c0VvfagK6ayNMBhiv,Rearrangement
51,52,52,rearrangement,Clinical trial,uk5_7GGejzt90de1xhJ0JBb7imfJakOa,Rearrangement
52,53,53,rearrangement,FDA-Approved,uk5_7GGejzt90de1xhJ0JBb7imfJakOa,Rearrangement
53,54,54,rearrangement,FDA-Approved,uk5_7GGejzt90de1xhJ0JBb7imfJakOa,Rearrangement
54,55,55,rearrangement,FDA-Approved,uk5_7GGejzt90de1xhJ0JBb7imfJakOa,Rearrangement
55,56,56,rearrangement,FDA-Approved,uk5_7GGejzt90de1xhJ0JBb7imfJakOa,Rearrangement
56,57,57,rearrangement,FDA-Approved,yzNjLPO2biW_kdgqdjlMQXAEzDMrTxin,Rearrangement
57,59,59,rearrangement,Preclinical,c7ZV1g0Qzz24iEBzwFod3euZvdLYTbac,Rearrangement
58,60,60,rearrangement,Preclinical,TK8Cy5dZ6DbhsdvY8TH2UkoUC5hR373K,Rearrangement
59,61,61,rearrangement,Preclinical,TK8Cy5dZ6DbhsdvY8TH2UkoUC5hR373K,Rearrangement
60,62,62,rearrangement,Preclinical,mCVPDCLCssjdHhsHNips2X8Awf9Q7DvB,Rearrangement
61,63,63,rearrangement,Clinical evidence,mCVPDCLCssjdHhsHNips2X8Awf9Q7DvB,Rearrangement
62,64,64,rearrangement,Clinical trial,mCVPDCLCssjdHhsHNips2X8Awf9Q7DvB,Rearrangement
63,65,65,rearrangement,Clinical trial,mCVPDCLCssjdHhsHNips2X8Awf9Q7DvB,Rearrangement
64,66,66,somatic_variant,Preclinical,1ZF2zGmQI4p_iTMPh7nkrUKJ77tIOkGq,Sequence
65,67,67,somatic_variant,Clinical evidence,5afOJbUvLSLOWF9Vurqjk70KZvuN3xF3,Sequence
66,68,68,somatic_variant,Clinical evidence,j3HtSnIdrU8CcuW8_Qs3qVxOn-kMJV1T,Sequence
67,69,69,somatic_variant,Clinical evidence,1ZF2zGmQI4p_iTMPh7nkrUKJ77tIOkGq,Sequence
68,70,70,somatic_variant,Clinical evidence,X_Az48pPjt4IODuY2a50Yl2_1tGopcuF,Sequence
69,71,71,somatic_variant,Clinical evidence,LQQXFXpA4FCOQ3Fz4988x2vynER4J-Wh,Sequence
70,72,72,somatic_variant,Clinical evidence,DKoCqZUY0WBdUnoly9DL_PAjBBZTs51d,Sequence
71,73,73,somatic_variant,Clinical evidence,3JX5tSP0tVWD_3emgshzeEL2NC4J6gZ4,Sequence
72,74,74,somatic_variant,Clinical evidence,GRDaCn8rRMq4jivBFkpwmyyibOodyLuY,Sequence
73,75,75,somatic_variant,Clinical evidence,cpi3H1c6iCEDGT0AjMkKgqlLFyBJEnio,Sequence
74,76,76,somatic_variant,Clinical evidence,bmS7LLLK3aEI9cWGR1vx6MI2UyTfj2XU,Sequence
75,77,77,somatic_variant,Clinical evidence,2hN0RPV8rQlz_CJjsJs_gp0aLM90E-yq,Sequence
76,78,78,somatic_variant,Clinical evidence,tjDlRosLPCQD9nw5np_3bpdxZTxKg5sE,Sequence
77,79,79,somatic_variant,Clinical evidence,tUCY3ukUhzmBwix1z7axMdE0x49CDDaz,Sequence
